tweet_id,annotation
1276468262499487745,NO
1398221889877708800,YES
863767854776283138,NO
1108645554844774400,YES
568705751771971584,NO
1270737454316883972,YES
1370802187178246147,YES
845967857221484545,YES
996703110251892736,YES
1416064632243081224,YES
771744602512588800,NO
1376942981991837698,NO
1308385464504791042,NO
1024598364325912576,YES
1415699080794234881,YES
1257214006542172160,YES
1312105129798037506,YES
627019679408783360,YES
1315057921877778432,NO
763111143565094912,YES
905302049797099520,YES
1299676193877352454,YES
1297179668936892416,NO
1263458077652799490,NO
847072487825395712,YES
981995506573479936,YES
1301166237184069632,YES
815328174712225794,YES
733516525802389505,YES
555713818513637376,YES
1261172610961944577,YES
1420375239347814407,YES
1318271947545939968,YES
1288848112010829824,YES
1269861720706748416,YES
1376292794977910785,YES
1243912152102117377,YES
1321009993865437185,YES
989534031665606656,NO
1209773937921609728,YES
1412425984830230539,YES
1429134929326231556,YES
1281522381220126725,NO
1340033286647799808,YES
1418656949546192899,YES
1218523938260705282,NO
1428244235619381248,YES
1403750983474286592,NO
1232247178678194176,YES
1353660362248347649,YES
712375343429107713,YES
642794451375661057,YES
701020031933665280,NO
1033783056988102656,YES
1250456781635158023,NO
1354354746254123011,NO
792298665956245504,NO
1326043640351895553,NO
1182344976761528320,YES
1411936130614824962,YES
576352363528720386,NO
1252879295355052037,NO
1295056141043589127,YES
1420361161032273923,NO
702923693371072513,YES
1064515460694073344,NO
720291142563078146,YES
1187657052962856960,NO
1294726890641674241,NO
906488359912185856,YES
705078375350718464,NO
1231266746553769984,NO
1255644298961354753,YES
1302106458557952000,NO
789281423505158145,YES
1268657871681617921,NO
1415550949389656065,YES
1327589390378536960,YES
1370015216319225861,NO
1358361498884730880,NO
655767400969826304,YES
672921621880025089,NO
958376934249033728,YES
1263383180213661699,YES
708737076359987200,YES
612362543017914368,YES
643429884052811776,YES
1414956353450352646,YES
1352350781219852288,YES
1248609391328161794,YES
1374286904074629121,YES
1318867524449128454,YES
1316763933731155968,NO
763118151089451008,NO
991233607728599043,NO
736726223339048960,NO
1298510282835267584,YES
1271412791509909506,YES
851095041879805953,YES
1207348987700879361,NO
1045293801114406912,NO
1274218714704097281,YES
782478174043119617,NO
812654079608549376,YES
1188074812280844288,YES
1008677304460107777,YES
841184035665780736,NO
1204234894907518979,NO
1421176899104030730,YES
1421361269500784642,YES
1205960236638654464,YES
1279106760154939392,YES
879487316661866497,YES
1261677695370432513,YES
1311511340905893890,YES
723553828017152000,YES
1304752861943926785,YES
692016200516263937,YES
1207407474854240256,NO
1402309975024844806,NO
1310400457815269376,NO
775323262616211456,YES
858039303724830721,YES
694062917352820736,NO
1311036834366083072,YES
1269897013589671936,YES
